road_link_id,from_node_id,to_node_id,time_period,volume,CA,CD,queue,travel_time,speed,notes
1003,1,3,0700:00_0701:00,0.000,8.000,0.000,0.000,0.000,60.000,simulation-based
1003,1,3,0701:00_0702:00,2.000,76.000,2.000,67.000,33.600,0.018,simulation-based
1003,1,3,0702:00_0703:00,2.000,144.000,4.000,133.000,66.600,0.009,simulation-based
1003,1,3,0703:00_0704:00,1.000,213.000,5.000,200.000,200.100,0.003,simulation-based
1003,1,3,0704:00_0705:00,0.000,281.000,5.000,269.000,269.100,0.002,simulation-based
1003,1,3,0705:00_0706:00,4.000,349.000,9.000,333.000,83.350,0.007,simulation-based
1003,1,3,0706:00_0707:00,2.000,418.000,11.000,399.000,199.600,0.003,simulation-based
1003,1,3,0707:00_0708:00,2.000,486.000,13.000,466.000,233.100,0.003,simulation-based
1003,1,3,0708:00_0709:00,0.000,554.000,13.000,534.000,534.100,0.001,simulation-based
1003,1,3,0709:00_0710:00,2.000,623.000,15.000,600.000,300.100,0.002,simulation-based
1003,1,3,0710:00_0711:00,0.000,691.000,15.000,669.000,669.100,0.001,simulation-based
1003,1,3,0711:00_0712:00,2.000,759.000,17.000,735.000,367.600,0.002,simulation-based
1003,1,3,0712:00_0713:00,2.000,828.000,19.000,801.000,400.600,0.001,simulation-based
1003,1,3,0713:00_0714:00,3.000,896.000,22.000,867.000,289.100,0.002,simulation-based
1003,1,3,0714:00_0715:00,1.000,964.000,23.000,934.000,934.100,0.001,simulation-based
1003,1,3,0715:00_0716:00,1.000,1033.000,24.000,1001.000,1001.100,0.001,simulation-based
1003,1,3,0716:00_0717:00,2.000,1101.000,26.000,1068.000,534.100,0.001,simulation-based
1003,1,3,0717:00_0718:00,0.000,1169.000,26.000,1136.000,1136.100,0.001,simulation-based
1003,1,3,0718:00_0719:00,1.000,1238.000,27.000,1203.000,1203.100,0.000,simulation-based
1003,1,3,0719:00_0720:00,1.000,1306.000,28.000,1271.000,1271.100,0.000,simulation-based
1003,1,3,0720:00_0721:00,1.000,1374.000,29.000,1338.000,1338.100,0.000,simulation-based
1003,1,3,0721:00_0722:00,2.000,1443.000,31.000,1404.000,702.100,0.001,simulation-based
1003,1,3,0722:00_0723:00,1.000,1511.000,32.000,1472.000,1472.100,0.000,simulation-based
1003,1,3,0723:00_0724:00,4.000,1579.000,36.000,1536.000,384.100,0.002,simulation-based
1003,1,3,0724:00_0725:00,2.000,1648.000,38.000,1602.000,801.100,0.001,simulation-based
1003,1,3,0725:00_0726:00,2.000,1716.000,40.000,1668.000,834.100,0.001,simulation-based
1003,1,3,0726:00_0727:00,2.000,1784.000,42.000,1735.000,867.600,0.001,simulation-based
1003,1,3,0727:00_0728:00,1.000,1852.000,43.000,1802.000,1802.100,0.000,simulation-based
1003,1,3,0728:00_0729:00,0.000,1921.000,43.000,1870.000,1870.100,0.000,simulation-based
1003,1,3,0729:00_0730:00,1.000,1989.000,44.000,1938.000,1938.100,0.000,simulation-based
1003,1,3,0730:00_0731:00,5.000,2057.000,49.000,2001.000,400.300,0.001,simulation-based
1003,1,3,0731:00_0732:00,1.000,2126.000,50.000,2068.000,2068.100,0.000,simulation-based
1003,1,3,0732:00_0733:00,1.000,2194.000,51.000,2136.000,2136.100,0.000,simulation-based
1003,1,3,0733:00_0734:00,0.000,2262.000,51.000,2204.000,2204.100,0.000,simulation-based
1003,1,3,0734:00_0735:00,1.000,2331.000,52.000,2271.000,2271.100,0.000,simulation-based
1003,1,3,0735:00_0736:00,3.000,2399.000,55.000,2337.000,779.100,0.001,simulation-based
1003,1,3,0736:00_0737:00,3.000,2467.000,58.000,2402.000,800.767,0.001,simulation-based
1003,1,3,0737:00_0738:00,0.000,2536.000,58.000,2470.000,2470.100,0.000,simulation-based
1003,1,3,0738:00_0739:00,2.000,2604.000,60.000,2537.000,1268.600,0.000,simulation-based
1003,1,3,0739:00_0740:00,2.000,2672.000,62.000,2603.000,1301.600,0.000,simulation-based
1003,1,3,0740:00_0741:00,1.000,2741.000,63.000,2670.000,2670.100,0.000,simulation-based
1003,1,3,0741:00_0742:00,1.000,2808.000,64.000,2738.000,2738.100,0.000,simulation-based
1003,1,3,0742:00_0743:00,3.000,2876.000,67.000,2803.000,934.433,0.001,simulation-based
1003,1,3,0743:00_0744:00,2.000,2945.000,69.000,2869.000,1434.600,0.000,simulation-based
1003,1,3,0744:00_0745:00,1.000,3013.000,70.000,2937.000,2937.100,0.000,simulation-based
1003,1,3,0745:00_0746:00,3.000,3081.000,73.000,3002.000,1000.767,0.001,simulation-based
1003,1,3,0746:00_0747:00,3.000,3150.000,76.000,3067.000,1022.433,0.001,simulation-based
1003,1,3,0747:00_0748:00,1.000,3218.000,77.000,3135.000,3135.100,0.000,simulation-based
1003,1,3,0748:00_0749:00,2.000,3286.000,79.000,3201.000,1600.600,0.000,simulation-based
1003,1,3,0749:00_0750:00,0.000,3354.000,79.000,3269.000,3269.100,0.000,simulation-based
1003,1,3,0750:00_0751:00,2.000,3423.000,81.000,3335.000,1667.600,0.000,simulation-based
1003,1,3,0751:00_0752:00,1.000,3491.000,82.000,3403.000,3403.100,0.000,simulation-based
1003,1,3,0752:00_0753:00,2.000,3559.000,84.000,3469.000,1734.600,0.000,simulation-based
1003,1,3,0753:00_0754:00,2.000,3628.000,86.000,3535.000,1767.600,0.000,simulation-based
1003,1,3,0754:00_0755:00,4.000,3696.000,90.000,3600.000,900.100,0.001,simulation-based
1003,1,3,0755:00_0756:00,1.000,3764.000,91.000,3667.000,3667.100,0.000,simulation-based
1003,1,3,0756:00_0757:00,1.000,3833.000,92.000,3734.000,3734.100,0.000,simulation-based
1003,1,3,0757:00_0758:00,2.000,3901.000,94.000,3801.000,1900.600,0.000,simulation-based
1003,1,3,0758:00_0759:00,0.000,3969.000,94.000,3869.000,3869.100,0.000,simulation-based
1003,1,3,0759:00_0800:00,0.000,4038.000,94.000,3937.000,3937.100,0.000,simulation-based
1003,1,3,0800:00_0801:00,2.000,4098.000,96.000,4002.000,2001.100,0.000,simulation-based
1003,1,3,0801:00_0802:00,0.000,4098.000,96.000,4002.000,4002.100,0.000,simulation-based
1003,1,3,0802:00_0803:00,2.000,4098.000,98.000,4000.000,2000.100,0.000,simulation-based
1003,1,3,0803:00_0804:00,0.000,4098.000,98.000,4000.000,4000.100,0.000,simulation-based
1003,1,3,0804:00_0805:00,2.000,4098.000,100.000,3998.000,1999.100,0.000,simulation-based
1003,1,3,0805:00_0806:00,1.000,4098.000,101.000,3997.000,3997.100,0.000,simulation-based
1003,1,3,0806:00_0807:00,1.000,4098.000,102.000,3996.000,3996.100,0.000,simulation-based
1003,1,3,0807:00_0808:00,0.000,4098.000,102.000,3996.000,3996.100,0.000,simulation-based
1003,1,3,0808:00_0809:00,1.000,4098.000,103.000,3995.000,3995.100,0.000,simulation-based
1003,1,3,0809:00_0810:00,0.000,4098.000,103.000,3995.000,3995.100,0.000,simulation-based
1003,1,3,0810:00_0811:00,2.000,4098.000,105.000,3993.000,1996.600,0.000,simulation-based
1003,1,3,0811:00_0812:00,1.000,4098.000,106.000,3992.000,3992.100,0.000,simulation-based
1003,1,3,0812:00_0813:00,1.000,4098.000,107.000,3991.000,3991.100,0.000,simulation-based
1003,1,3,0813:00_0814:00,3.000,4098.000,110.000,3988.000,1329.433,0.000,simulation-based
1003,1,3,0814:00_0815:00,0.000,4098.000,110.000,3988.000,3988.100,0.000,simulation-based
1003,1,3,0815:00_0816:00,1.000,4098.000,111.000,3987.000,3987.100,0.000,simulation-based
1003,1,3,0816:00_0817:00,2.000,4098.000,113.000,3985.000,1992.600,0.000,simulation-based
1003,1,3,0817:00_0818:00,4.000,4098.000,117.000,3981.000,995.350,0.001,simulation-based
1003,1,3,0818:00_0819:00,0.000,4098.000,117.000,3981.000,3981.100,0.000,simulation-based
1003,1,3,0819:00_0820:00,2.000,4098.000,119.000,3979.000,1989.600,0.000,simulation-based
1003,1,3,0820:00_0821:00,1.000,4098.000,120.000,3978.000,3978.100,0.000,simulation-based
1003,1,3,0821:00_0822:00,1.000,4098.000,121.000,3977.000,3977.100,0.000,simulation-based
1003,1,3,0822:00_0823:00,2.000,4098.000,123.000,3975.000,1987.600,0.000,simulation-based
1003,1,3,0823:00_0824:00,1.000,4098.000,124.000,3974.000,3974.100,0.000,simulation-based
1003,1,3,0824:00_0825:00,2.000,4098.000,126.000,3972.000,1986.100,0.000,simulation-based
1003,1,3,0825:00_0826:00,0.000,4098.000,126.000,3972.000,3972.100,0.000,simulation-based
1003,1,3,0826:00_0827:00,2.000,4098.000,128.000,3970.000,1985.100,0.000,simulation-based
1003,1,3,0827:00_0828:00,0.000,4098.000,128.000,3970.000,3970.100,0.000,simulation-based
1003,1,3,0828:00_0829:00,2.000,4098.000,130.000,3968.000,1984.100,0.000,simulation-based
1003,1,3,0829:00_0830:00,0.000,4098.000,130.000,3968.000,3968.100,0.000,simulation-based
1003,1,3,0830:00_0831:00,1.000,4098.000,131.000,3967.000,3967.100,0.000,simulation-based
1003,1,3,0831:00_0832:00,3.000,4098.000,134.000,3964.000,1321.433,0.000,simulation-based
1003,1,3,0832:00_0833:00,1.000,4098.000,135.000,3963.000,3963.100,0.000,simulation-based
1003,1,3,0833:00_0834:00,3.000,4098.000,138.000,3960.000,1320.100,0.000,simulation-based
1003,1,3,0834:00_0835:00,2.000,4098.000,140.000,3958.000,1979.100,0.000,simulation-based
1003,1,3,0835:00_0836:00,0.000,4098.000,140.000,3958.000,3958.100,0.000,simulation-based
1003,1,3,0836:00_0837:00,1.000,4098.000,141.000,3957.000,3957.100,0.000,simulation-based
1003,1,3,0837:00_0838:00,1.000,4098.000,142.000,3956.000,3956.100,0.000,simulation-based
1003,1,3,0838:00_0839:00,2.000,4098.000,144.000,3954.000,1977.100,0.000,simulation-based
1003,1,3,0839:00_0840:00,0.000,4098.000,144.000,3954.000,3954.100,0.000,simulation-based
1003,1,3,0840:00_0841:00,2.000,4098.000,146.000,3952.000,1976.100,0.000,simulation-based
1003,1,3,0841:00_0842:00,0.000,4098.000,146.000,3952.000,3952.100,0.000,simulation-based
1003,1,3,0842:00_0843:00,1.000,4098.000,147.000,3951.000,3951.100,0.000,simulation-based
1003,1,3,0843:00_0844:00,2.000,4098.000,149.000,3949.000,1974.600,0.000,simulation-based
1003,1,3,0844:00_0845:00,2.000,4098.000,151.000,3947.000,1973.600,0.000,simulation-based
1003,1,3,0845:00_0846:00,3.000,4098.000,154.000,3944.000,1314.767,0.000,simulation-based
1003,1,3,0846:00_0847:00,1.000,4098.000,155.000,3943.000,3943.100,0.000,simulation-based
1003,1,3,0847:00_0848:00,2.000,4098.000,157.000,3941.000,1970.600,0.000,simulation-based
1003,1,3,0848:00_0849:00,0.000,4098.000,157.000,3941.000,3941.100,0.000,simulation-based
1003,1,3,0849:00_0850:00,3.000,4098.000,160.000,3938.000,1312.767,0.000,simulation-based
1003,1,3,0850:00_0851:00,1.000,4098.000,161.000,3937.000,3937.100,0.000,simulation-based
1003,1,3,0851:00_0852:00,1.000,4098.000,162.000,3936.000,3936.100,0.000,simulation-based
1003,1,3,0852:00_0853:00,0.000,4098.000,162.000,3936.000,3936.100,0.000,simulation-based
1003,1,3,0853:00_0854:00,0.000,4098.000,162.000,3936.000,3936.100,0.000,simulation-based
1003,1,3,0854:00_0855:00,1.000,4098.000,163.000,3935.000,3935.100,0.000,simulation-based
1003,1,3,0855:00_0856:00,1.000,4098.000,164.000,3934.000,3934.100,0.000,simulation-based
1003,1,3,0856:00_0857:00,0.000,4098.000,164.000,3934.000,3934.100,0.000,simulation-based
1003,1,3,0857:00_0858:00,2.000,4098.000,166.000,3932.000,1966.100,0.000,simulation-based
1003,1,3,0858:00_0859:00,2.000,4098.000,168.000,3930.000,1965.100,0.000,simulation-based
1003,1,3,0859:00_0900:00,1.000,4098.000,169.000,3929.000,3929.100,0.000,simulation-based
3002,3,2,0700:00_0701:00,0.000,0.000,0.000,0.000,0.000,60.000,simulation-based
3002,3,2,0701:00_0702:00,0.000,2.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0702:00_0703:00,0.000,4.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0703:00_0704:00,0.000,5.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0704:00_0705:00,0.000,5.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0705:00_0706:00,0.000,8.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0706:00_0707:00,0.000,10.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0707:00_0708:00,0.000,12.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0708:00_0709:00,0.000,12.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0709:00_0710:00,0.000,14.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0710:00_0711:00,0.000,14.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0711:00_0712:00,0.000,16.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0712:00_0713:00,0.000,18.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0713:00_0714:00,0.000,21.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0714:00_0715:00,0.000,22.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0715:00_0716:00,0.000,23.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0716:00_0717:00,0.000,25.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0717:00_0718:00,0.000,25.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0718:00_0719:00,0.000,26.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0719:00_0720:00,0.000,26.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0720:00_0721:00,0.000,27.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0721:00_0722:00,0.000,29.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0722:00_0723:00,0.000,30.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0723:00_0724:00,0.000,34.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0724:00_0725:00,0.000,36.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0725:00_0726:00,0.000,38.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0726:00_0727:00,0.000,40.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0727:00_0728:00,0.000,41.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0728:00_0729:00,0.000,41.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0729:00_0730:00,0.000,42.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0730:00_0731:00,0.000,46.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0731:00_0732:00,0.000,47.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0732:00_0733:00,0.000,48.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0733:00_0734:00,0.000,48.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0734:00_0735:00,0.000,49.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0735:00_0736:00,0.000,52.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0736:00_0737:00,0.000,55.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0737:00_0738:00,0.000,55.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0738:00_0739:00,0.000,57.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0739:00_0740:00,0.000,59.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0740:00_0741:00,0.000,60.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0741:00_0742:00,0.000,61.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0742:00_0743:00,0.000,64.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0743:00_0744:00,0.000,65.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0744:00_0745:00,0.000,66.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0745:00_0746:00,0.000,69.000,0.000,0.000,45.000,60.000,simulation-based
3002,3,2,0746:00_0747:00,2.000,72.000,2.000,0.000,45.000,60.000,simulation-based
3002,3,2,0747:00_0748:00,2.000,73.000,4.000,0.000,45.000,60.000,simulation-based
3002,3,2,0748:00_0749:00,1.000,75.000,5.000,0.000,45.000,60.000,simulation-based
3002,3,2,0749:00_0750:00,0.000,75.000,5.000,0.000,45.000,60.000,simulation-based
3002,3,2,0750:00_0751:00,3.000,77.000,8.000,0.000,45.000,60.000,simulation-based
3002,3,2,0751:00_0752:00,1.000,78.000,9.000,1.000,46.000,58.696,simulation-based
3002,3,2,0752:00_0753:00,2.000,80.000,11.000,1.000,45.500,59.341,simulation-based
3002,3,2,0753:00_0754:00,1.000,82.000,12.000,0.000,45.000,60.000,simulation-based
3002,3,2,0754:00_0755:00,2.000,85.000,14.000,0.000,45.000,60.000,simulation-based
3002,3,2,0755:00_0756:00,0.000,86.000,14.000,0.000,45.000,60.000,simulation-based
3002,3,2,0756:00_0757:00,2.000,87.000,16.000,0.000,45.000,60.000,simulation-based
3002,3,2,0757:00_0758:00,1.000,89.000,17.000,1.000,46.000,58.696,simulation-based
3002,3,2,0758:00_0759:00,3.000,89.000,20.000,1.000,45.333,59.559,simulation-based
3002,3,2,0759:00_0800:00,2.000,89.000,22.000,0.000,45.000,60.000,simulation-based
3002,3,2,0800:00_0801:00,0.000,91.000,22.000,1.000,46.000,58.696,simulation-based
3002,3,2,0801:00_0802:00,3.000,91.000,25.000,0.000,45.000,60.000,simulation-based
3002,3,2,0802:00_0803:00,0.000,93.000,25.000,0.000,45.000,60.000,simulation-based
3002,3,2,0803:00_0804:00,0.000,93.000,25.000,1.000,46.000,58.696,simulation-based
3002,3,2,0804:00_0805:00,1.000,95.000,26.000,0.000,45.000,60.000,simulation-based
3002,3,2,0805:00_0806:00,1.000,96.000,27.000,0.000,45.000,60.000,simulation-based
3002,3,2,0806:00_0807:00,2.000,97.000,29.000,0.000,45.000,60.000,simulation-based
3002,3,2,0807:00_0808:00,1.000,97.000,30.000,0.000,45.000,60.000,simulation-based
3002,3,2,0808:00_0809:00,4.000,98.000,34.000,0.000,45.000,60.000,simulation-based
3002,3,2,0809:00_0810:00,2.000,98.000,36.000,0.000,45.000,60.000,simulation-based
3002,3,2,0810:00_0811:00,1.000,100.000,37.000,1.000,46.000,58.696,simulation-based
3002,3,2,0811:00_0812:00,3.000,101.000,40.000,0.000,45.000,60.000,simulation-based
3002,3,2,0812:00_0813:00,1.000,102.000,41.000,0.000,45.000,60.000,simulation-based
3002,3,2,0813:00_0814:00,0.000,104.000,41.000,0.000,45.000,60.000,simulation-based
