road_link_id,from_node_id,to_node_id,time_period,volume,CA,CD,queue,travel_time,speed,notes
3002,3,2,0814:00_0815:00,1.000,104.000,42.000,0.000,45.000,60.000,simulation-based
3002,3,2,0815:00_0816:00,4.000,105.000,46.000,0.000,45.000,60.000,simulation-based
3002,3,2,0816:00_0817:00,1.000,107.000,47.000,0.000,45.000,60.000,simulation-based
3002,3,2,0817:00_0818:00,1.000,111.000,48.000,0.000,45.000,60.000,simulation-based
3002,3,2,0818:00_0819:00,0.000,111.000,48.000,0.000,45.000,60.000,simulation-based
3002,3,2,0819:00_0820:00,1.000,113.000,49.000,0.000,45.000,60.000,simulation-based
3002,3,2,0820:00_0821:00,3.000,114.000,52.000,0.000,45.000,60.000,simulation-based
3002,3,2,0821:00_0822:00,3.000,115.000,55.000,0.000,45.000,60.000,simulation-based
3002,3,2,0822:00_0823:00,0.000,117.000,55.000,0.000,45.000,60.000,simulation-based
3002,3,2,0823:00_0824:00,2.000,118.000,57.000,0.000,45.000,60.000,simulation-based
3002,3,2,0824:00_0825:00,2.000,120.000,59.000,0.000,45.000,60.000,simulation-based
3002,3,2,0825:00_0826:00,1.000,120.000,60.000,0.000,45.000,60.000,simulation-based
3002,3,2,0826:00_0827:00,1.000,122.000,61.000,0.000,45.000,60.000,simulation-based
3002,3,2,0827:00_0828:00,3.000,122.000,64.000,0.000,45.000,60.000,simulation-based
3002,3,2,0828:00_0829:00,1.000,124.000,65.000,0.000,45.000,60.000,simulation-based
3002,3,2,0829:00_0830:00,1.000,124.000,66.000,0.000,45.000,60.000,simulation-based
3002,3,2,0830:00_0831:00,3.000,124.000,69.000,0.000,45.000,60.000,simulation-based
3002,3,2,0831:00_0832:00,3.000,127.000,72.000,0.000,45.000,60.000,simulation-based
3002,3,2,0832:00_0833:00,1.000,128.000,73.000,0.000,45.000,60.000,simulation-based
3002,3,2,0833:00_0834:00,2.000,131.000,75.000,0.000,45.000,60.000,simulation-based
3002,3,2,0834:00_0835:00,0.000,133.000,75.000,0.000,45.000,60.000,simulation-based
3002,3,2,0835:00_0836:00,2.000,133.000,77.000,0.000,45.000,60.000,simulation-based
3002,3,2,0836:00_0837:00,1.000,134.000,78.000,0.000,45.000,60.000,simulation-based
3002,3,2,0837:00_0838:00,2.000,135.000,80.000,0.000,45.000,60.000,simulation-based
3002,3,2,0838:00_0839:00,2.000,137.000,82.000,0.000,45.000,60.000,simulation-based
3002,3,2,0839:00_0840:00,3.000,137.000,85.000,0.000,45.000,60.000,simulation-based
3002,3,2,0840:00_0841:00,1.000,139.000,86.000,0.000,45.000,60.000,simulation-based
3002,3,2,0841:00_0842:00,1.000,139.000,87.000,0.000,45.000,60.000,simulation-based
3002,3,2,0842:00_0843:00,2.000,140.000,89.000,0.000,45.000,60.000,simulation-based
3002,3,2,0843:00_0844:00,0.000,142.000,89.000,0.000,45.000,60.000,simulation-based
3002,3,2,0844:00_0845:00,0.000,143.000,89.000,0.000,45.000,60.000,simulation-based
3002,3,2,0845:00_0846:00,1.000,146.000,90.000,1.000,46.000,58.696,simulation-based
3002,3,2,0846:00_0847:00,1.000,147.000,91.000,0.000,45.000,60.000,simulation-based
3002,3,2,0847:00_0848:00,2.000,149.000,93.000,0.000,45.000,60.000,simulation-based
3002,3,2,0848:00_0849:00,0.000,149.000,93.000,0.000,45.000,60.000,simulation-based
3002,3,2,0849:00_0850:00,1.000,152.000,94.000,1.000,46.000,58.696,simulation-based
3002,3,2,0850:00_0851:00,2.000,153.000,96.000,0.000,45.000,60.000,simulation-based
3002,3,2,0851:00_0852:00,1.000,154.000,97.000,0.000,45.000,60.000,simulation-based
3002,3,2,0852:00_0853:00,0.000,154.000,97.000,0.000,45.000,60.000,simulation-based
3002,3,2,0853:00_0854:00,1.000,154.000,98.000,0.000,45.000,60.000,simulation-based
3002,3,2,0854:00_0855:00,0.000,155.000,98.000,0.000,45.000,60.000,simulation-based
3002,3,2,0855:00_0856:00,2.000,156.000,100.000,0.000,45.000,60.000,simulation-based
3002,3,2,0856:00_0857:00,1.000,156.000,101.000,0.000,45.000,60.000,simulation-based
3002,3,2,0857:00_0858:00,1.000,158.000,102.000,0.000,45.000,60.000,simulation-based
3002,3,2,0858:00_0859:00,2.000,160.000,104.000,0.000,45.000,60.000,simulation-based
3002,3,2,0859:00_0900:00,0.000,161.000,104.000,0.000,45.000,60.000,simulation-based
1004,1,4,0700:00_0701:00,0.000,7.000,0.000,0.000,0.000,60.000,simulation-based
1004,1,4,0701:00_0702:00,0.000,72.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0702:00_0703:00,0.000,137.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0703:00_0704:00,0.000,202.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0704:00_0705:00,0.000,267.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0705:00_0706:00,0.000,332.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0706:00_0707:00,0.000,397.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0707:00_0708:00,0.000,462.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0708:00_0709:00,0.000,527.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0709:00_0710:00,0.000,592.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0710:00_0711:00,0.000,657.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0711:00_0712:00,0.000,722.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0712:00_0713:00,0.000,787.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0713:00_0714:00,0.000,852.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0714:00_0715:00,0.000,917.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0715:00_0716:00,0.000,982.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0716:00_0717:00,0.000,1047.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0717:00_0718:00,0.000,1112.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0718:00_0719:00,0.000,1177.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0719:00_0720:00,0.000,1242.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0720:00_0721:00,0.000,1308.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0721:00_0722:00,0.000,1373.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0722:00_0723:00,0.000,1438.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0723:00_0724:00,0.000,1503.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0724:00_0725:00,0.000,1568.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0725:00_0726:00,0.000,1633.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0726:00_0727:00,0.000,1698.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0727:00_0728:00,0.000,1763.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0728:00_0729:00,0.000,1828.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0729:00_0730:00,0.000,1893.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0730:00_0731:00,0.000,1958.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0731:00_0732:00,0.000,2023.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0732:00_0733:00,0.000,2088.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0733:00_0734:00,0.000,2153.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0734:00_0735:00,0.000,2218.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0735:00_0736:00,0.000,2283.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0736:00_0737:00,0.000,2348.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0737:00_0738:00,0.000,2413.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0738:00_0739:00,0.000,2478.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0739:00_0740:00,0.000,2543.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0740:00_0741:00,0.000,2608.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0741:00_0742:00,0.000,2673.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0742:00_0743:00,0.000,2738.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0743:00_0744:00,0.000,2803.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0744:00_0745:00,0.000,2868.000,0.000,0.000,45.000,60.000,simulation-based
1004,1,4,0745:00_0746:00,7.000,2933.000,7.000,0.000,45.000,60.000,simulation-based
1004,1,4,0746:00_0747:00,65.000,2998.000,72.000,0.000,45.000,60.000,simulation-based
1004,1,4,0747:00_0748:00,65.000,3063.000,137.000,0.000,45.000,60.000,simulation-based
1004,1,4,0748:00_0749:00,65.000,3128.000,202.000,0.000,45.000,60.000,simulation-based
1004,1,4,0749:00_0750:00,65.000,3193.000,267.000,0.000,45.000,60.000,simulation-based
1004,1,4,0750:00_0751:00,65.000,3258.000,332.000,0.000,45.000,60.000,simulation-based
1004,1,4,0751:00_0752:00,65.000,3323.000,397.000,0.000,45.000,60.000,simulation-based
1004,1,4,0752:00_0753:00,65.000,3388.000,462.000,0.000,45.000,60.000,simulation-based
1004,1,4,0753:00_0754:00,65.000,3453.000,527.000,0.000,45.000,60.000,simulation-based
1004,1,4,0754:00_0755:00,65.000,3518.000,592.000,0.000,45.000,60.000,simulation-based
1004,1,4,0755:00_0756:00,65.000,3583.000,657.000,0.000,45.000,60.000,simulation-based
1004,1,4,0756:00_0757:00,65.000,3648.000,722.000,0.000,45.000,60.000,simulation-based
1004,1,4,0757:00_0758:00,65.000,3713.000,787.000,0.000,45.000,60.000,simulation-based
1004,1,4,0758:00_0759:00,65.000,3779.000,852.000,0.000,45.000,60.000,simulation-based
1004,1,4,0759:00_0800:00,65.000,3844.000,917.000,0.000,45.000,60.000,simulation-based
1004,1,4,0800:00_0801:00,65.000,3902.000,982.000,0.000,45.000,60.000,simulation-based
1004,1,4,0801:00_0802:00,65.000,3902.000,1047.000,0.000,45.000,60.000,simulation-based
1004,1,4,0802:00_0803:00,65.000,3902.000,1112.000,0.000,45.000,60.000,simulation-based
1004,1,4,0803:00_0804:00,65.000,3902.000,1177.000,0.000,45.000,60.000,simulation-based
1004,1,4,0804:00_0805:00,65.000,3902.000,1242.000,0.000,45.000,60.000,simulation-based
1004,1,4,0805:00_0806:00,66.000,3902.000,1308.000,0.000,45.000,60.000,simulation-based
1004,1,4,0806:00_0807:00,65.000,3902.000,1373.000,0.000,45.000,60.000,simulation-based
1004,1,4,0807:00_0808:00,65.000,3902.000,1438.000,0.000,45.000,60.000,simulation-based
1004,1,4,0808:00_0809:00,65.000,3902.000,1503.000,0.000,45.000,60.000,simulation-based
1004,1,4,0809:00_0810:00,65.000,3902.000,1568.000,0.000,45.000,60.000,simulation-based
1004,1,4,0810:00_0811:00,65.000,3902.000,1633.000,0.000,45.000,60.000,simulation-based
1004,1,4,0811:00_0812:00,65.000,3902.000,1698.000,0.000,45.000,60.000,simulation-based
1004,1,4,0812:00_0813:00,65.000,3902.000,1763.000,0.000,45.000,60.000,simulation-based
1004,1,4,0813:00_0814:00,65.000,3902.000,1828.000,0.000,45.000,60.000,simulation-based
1004,1,4,0814:00_0815:00,65.000,3902.000,1893.000,0.000,45.000,60.000,simulation-based
1004,1,4,0815:00_0816:00,65.000,3902.000,1958.000,0.000,45.000,60.000,simulation-based
1004,1,4,0816:00_0817:00,65.000,3902.000,2023.000,0.000,45.000,60.000,simulation-based
1004,1,4,0817:00_0818:00,65.000,3902.000,2088.000,0.000,45.000,60.000,simulation-based
1004,1,4,0818:00_0819:00,65.000,3902.000,2153.000,0.000,45.000,60.000,simulation-based
1004,1,4,0819:00_0820:00,65.000,3902.000,2218.000,0.000,45.000,60.000,simulation-based
1004,1,4,0820:00_0821:00,65.000,3902.000,2283.000,0.000,45.000,60.000,simulation-based
1004,1,4,0821:00_0822:00,65.000,3902.000,2348.000,0.000,45.000,60.000,simulation-based
1004,1,4,0822:00_0823:00,65.000,3902.000,2413.000,0.000,45.000,60.000,simulation-based
1004,1,4,0823:00_0824:00,65.000,3902.000,2478.000,0.000,45.000,60.000,simulation-based
1004,1,4,0824:00_0825:00,65.000,3902.000,2543.000,0.000,45.000,60.000,simulation-based
1004,1,4,0825:00_0826:00,65.000,3902.000,2608.000,0.000,45.000,60.000,simulation-based
1004,1,4,0826:00_0827:00,65.000,3902.000,2673.000,0.000,45.000,60.000,simulation-based
1004,1,4,0827:00_0828:00,65.000,3902.000,2738.000,0.000,45.000,60.000,simulation-based
1004,1,4,0828:00_0829:00,65.000,3902.000,2803.000,0.000,45.000,60.000,simulation-based
1004,1,4,0829:00_0830:00,65.000,3902.000,2868.000,0.000,45.000,60.000,simulation-based
1004,1,4,0830:00_0831:00,65.000,3902.000,2933.000,0.000,45.000,60.000,simulation-based
1004,1,4,0831:00_0832:00,65.000,3902.000,2998.000,0.000,45.000,60.000,simulation-based
1004,1,4,0832:00_0833:00,65.000,3902.000,3063.000,0.000,45.000,60.000,simulation-based
1004,1,4,0833:00_0834:00,65.000,3902.000,3128.000,0.000,45.000,60.000,simulation-based
1004,1,4,0834:00_0835:00,65.000,3902.000,3193.000,0.000,45.000,60.000,simulation-based
1004,1,4,0835:00_0836:00,65.000,3902.000,3258.000,0.000,45.000,60.000,simulation-based
1004,1,4,0836:00_0837:00,65.000,3902.000,3323.000,0.000,45.000,60.000,simulation-based
1004,1,4,0837:00_0838:00,65.000,3902.000,3388.000,0.000,45.000,60.000,simulation-based
1004,1,4,0838:00_0839:00,65.000,3902.000,3453.000,0.000,45.000,60.000,simulation-based
1004,1,4,0839:00_0840:00,65.000,3902.000,3518.000,0.000,45.000,60.000,simulation-based
1004,1,4,0840:00_0841:00,65.000,3902.000,3583.000,0.000,45.000,60.000,simulation-based
1004,1,4,0841:00_0842:00,65.000,3902.000,3648.000,0.000,45.000,60.000,simulation-based
1004,1,4,0842:00_0843:00,65.000,3902.000,3713.000,0.000,45.000,60.000,simulation-based
1004,1,4,0843:00_0844:00,66.000,3902.000,3779.000,0.000,45.000,60.000,simulation-based
1004,1,4,0844:00_0845:00,65.000,3902.000,3844.000,0.000,45.000,60.000,simulation-based
1004,1,4,0845:00_0846:00,58.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0846:00_0847:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0847:00_0848:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0848:00_0849:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0849:00_0850:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0850:00_0851:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0851:00_0852:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0852:00_0853:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0853:00_0854:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0854:00_0855:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0855:00_0856:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0856:00_0857:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0857:00_0858:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0858:00_0859:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
1004,1,4,0859:00_0900:00,0.000,3902.000,3902.000,0.000,45.000,60.000,simulation-based
4002,4,2,0700:00_0701:00,0.000,0.000,0.000,0.000,0.000,60.000,simulation-based
4002,4,2,0701:00_0702:00,0.000,0.000,0.000,0.000,0.100,6.000,simulation-based
4002,4,2,0702:00_0703:00,0.000,0.000,0.000,0.000,0.100,6.000,simulation-based
4002,4,2,0703:00_0704:00,0.000,0.000,0.000,0.000,0.100,6.000,simulation-based
4002,4,2,0704:00_0705:00,0.000,0.000,0.000,0.000,0.100,6.000,simulation-based
4002,4,2,0705:00_0706:00,1.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0706:00_0707:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0707:00_0708:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0708:00_0709:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0709:00_0710:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0710:00_0711:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0711:00_0712:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0712:00_0713:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0713:00_0714:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0714:00_0715:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0715:00_0716:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0716:00_0717:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0717:00_0718:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0718:00_0719:00,0.000,1.000,1.000,0.000,0.100,6.000,simulation-based
4002,4,2,0719:00_0720:00,1.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0720:00_0721:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0721:00_0722:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0722:00_0723:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0723:00_0724:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0724:00_0725:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0725:00_0726:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0726:00_0727:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0727:00_0728:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0728:00_0729:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0729:00_0730:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0730:00_0731:00,0.000,2.000,2.000,0.000,0.100,6.000,simulation-based
4002,4,2,0731:00_0732:00,0.000,3.000,2.000,1.000,1.100,0.545,simulation-based
4002,4,2,0732:00_0733:00,1.000,3.000,3.000,0.000,0.100,6.000,simulation-based
4002,4,2,0733:00_0734:00,0.000,3.000,3.000,0.000,0.100,6.000,simulation-based
